CustomerID,ChurnStatus,Age,Gender,MaritalStatus,IncomeLevel,TotalAmount,LoginFrequency,ServiceUsage,Unresolved%,Complaint%
1,0,62,M,Single,Low,416.5,34,Mobile App,0%,0%
2,1,65,M,Married,Low,1547.42,5,Website,0%,0%
3,0,18,M,Single,Low,1702.98,3,Website,0%,0%
4,0,21,M,Widowed,Low,917.29,2,Website,50%,0%
5,0,21,M,Divorced,Medium,2001.49,41,Website,null,null
6,0,57,F,Divorced,Medium,1164.29,2,Website,0%,0%
7,0,27,F,Married,High,86.73,32,Mobile App,null,null
8,1,37,M,Single,Low,2046.88,17,Online Banking,100%,0%
9,0,39,M,Divorced,High,1317.24,24,Website,0%,0%
10,1,68,M,Married,High,1397.36,29,Online Banking,null,null
11,0,54,M,Divorced,Medium,1733.83,30,Online Banking,100%,0%
12,0,41,F,Married,Low,87.1,43,Website,50%,0%
13,0,24,F,Divorced,Low,392.02,10,Mobile App,0%,100%
14,0,42,M,Widowed,Medium,2843.59,26,Online Banking,50%,50%
15,0,42,M,Divorced,Medium,1914.02,44,Online Banking,100%,50%
16,1,30,F,Single,Medium,2019.79,41,Online Banking,0%,0%
17,0,19,M,Married,Low,1625.27,8,Online Banking,50%,0%
18,1,56,F,Married,High,951.38,37,Website,100%,0%
19,0,57,F,Divorced,High,1017.26,39,Online Banking,100%,100%
20,0,41,M,Single,Low,2775.85,16,Website,0%,0%
21,0,64,M,Divorced,High,913.02,18,Website,null,null
22,0,42,F,Divorced,Low,1582.73,42,Mobile App,0%,0%
23,0,35,F,Divorced,Low,1490.74,19,Mobile App,50%,100%
24,0,55,M,Widowed,Medium,1143.22,12,Mobile App,0%,100%
25,0,43,F,Married,Low,764.77,27,Mobile App,0%,0%
26,1,31,M,Single,Medium,571.76,45,Mobile App,0%,100%
27,0,26,M,Widowed,Medium,2210.6,22,Mobile App,100%,0%
28,0,27,F,Widowed,High,1702.26,42,Online Banking,100%,50%
29,0,38,F,Divorced,Medium,853.07,34,Website,50%,0%
30,0,69,M,Divorced,High,706.66,38,Website,50%,100%
31,0,34,M,Divorced,Low,1108.56,23,Online Banking,0%,50%
32,0,69,F,Married,High,1225.52,48,Mobile App,null,null
33,1,23,M,Divorced,High,689,24,Mobile App,0%,0%
34,0,33,M,Widowed,High,1886.4,44,Online Banking,50%,0%
35,0,65,M,Married,Low,779.84,19,Mobile App,100%,100%
36,0,18,F,Widowed,Low,1321.55,6,Online Banking,0%,0%
37,0,36,F,Married,Medium,3166.88,3,Online Banking,0%,100%
38,0,53,F,Married,Low,874.86,47,Online Banking,0%,0%
39,0,42,M,Married,Medium,1191.94,26,Online Banking,null,null
40,0,67,F,Widowed,Low,1578.35,20,Website,0%,100%
41,1,69,F,Married,High,363.22,38,Mobile App,100%,0%
42,0,47,M,Widowed,Medium,530.61,10,Mobile App,null,null
43,0,37,M,Single,Low,2213.63,25,Mobile App,50%,0%
44,0,37,F,Widowed,Low,687.82,35,Mobile App,100%,0%
45,0,32,F,Widowed,Low,300.42,49,Online Banking,100%,100%
46,1,57,F,Married,High,134.67,24,Online Banking,null,null
47,0,50,F,Married,Medium,1466.37,21,Website,null,null
48,0,19,M,Divorced,Medium,1597.29,34,Website,null,null
49,0,27,F,Single,Medium,641.48,18,Online Banking,null,null
50,0,50,F,Single,Low,1514.62,19,Online Banking,100%,50%
51,1,49,M,Divorced,Medium,549.86,3,Mobile App,null,null
52,0,28,M,Widowed,Medium,401.25,6,Mobile App,null,null
53,0,41,F,Widowed,Low,1255.34,20,Mobile App,null,null
54,0,53,F,Married,Low,461.21,22,Online Banking,0%,50%
55,0,29,F,Single,Low,1129.35,33,Website,null,null
56,0,68,F,Married,Low,1443.46,14,Mobile App,null,null
57,0,46,F,Divorced,High,597.75,44,Online Banking,100%,100%
58,0,52,M,Single,High,2215.82,9,Online Banking,100%,50%
59,0,18,M,Married,Medium,292.51,45,Online Banking,null,null
60,0,18,F,Single,High,781.09,25,Mobile App,50%,0%
61,1,54,M,Single,Low,678.97,47,Website,0%,100%
62,0,23,F,Married,High,840,16,Mobile App,0%,50%
63,0,56,M,Married,Low,2205.11,7,Mobile App,null,null
64,0,58,F,Single,High,965.21,11,Online Banking,null,null
65,0,35,F,Divorced,Low,1359.89,27,Mobile App,null,null
66,0,33,M,Widowed,Medium,1409.11,40,Online Banking,null,null
67,0,22,F,Single,Medium,701.76,17,Online Banking,0%,0%
68,1,59,F,Divorced,High,886.48,5,Website,100%,50%
69,0,60,F,Single,Low,1038.53,29,Mobile App,0%,0%
70,0,49,F,Married,Medium,2453.98,10,Mobile App,null,null
71,1,19,F,Divorced,Low,474.59,47,Online Banking,50%,0%
72,1,19,F,Divorced,High,1080.4,25,Online Banking,50%,100%
73,1,57,M,Single,Low,2254.22,24,Online Banking,0%,0%
74,0,59,M,Widowed,Low,2083.79,44,Mobile App,0%,100%
75,1,53,F,Single,High,769.97,12,Mobile App,0%,0%
76,1,56,F,Widowed,Medium,883.92,5,Website,50%,50%
77,0,29,M,Divorced,High,1797.06,29,Online Banking,null,null
78,0,64,M,Widowed,Low,816.89,35,Mobile App,100%,0%
